Nom1;Nom2;Year;#Citations;Publication_ID;#TETIS;#Exterieur
piraux;zzext;2017;13;1232;1;11
feret;zzext;2023;0;480;1;4
maurel;zzext;2019;0;1335;1;4
weber;zzext;2021;13;482;1;5
tran;zzext;2020;9;483;1;12
baghdadi;zzext;2020;15;485;1;6
tran;zzext;2016;70;488;1;10
weber;zzself;2019;1;489;1;0
ienco;zzext;2023;0;682;1;2
lestrelin;augusseau;2023;3;491;2;4
boissieu;feret;2022;6;492;2;3
maurel;zzext;2020;22;1346;1;3
sautot;teisseire;2019;0;495;3;97
sautot;roche;2019;0;495;3;97
teisseire;roche;2019;0;802;2;1
lenormand;zzext;2024;1;496;1;1
luque;zzext;2018;178;1307;1;35
roche;zzext;2016;0;498;1;3
tran;zzext;2016;1;499;1;2
teisseire;zzext;2016;1;500;1;4
minh;baghdadi;2017;36;501;2;4
minh;zzext;2019;6;502;1;7
baghdadi;zzext;2022;12;503;1;2
marcos;zzext;2020;131;504;1;3
teisseire;roche;2018;2;505;2;1
baghdadi;zzext;2017;306;506;1;3
minh;zzext;2017;1;1138;1;4
cernesson;maurel;2016;1;509;2;13
weber;aguejdad;2017;2;510;2;1
ienco;zzext;2022;3;511;1;4
maurel;zzext;2016;0;1345;1;4
bourgoin;zzext;2017;5;514;1;9
feret;zzext;2020;0;594;1;5
begue;jahel;2016;5;516;4;3
begue;baron;2016;5;516;4;3
begue;castets;2016;5;516;4;3
jahel;baron;2016;5;516;4;3
jahel;castets;2016;5;516;4;3
baron;castets;2016;5;516;4;3
lavarenne;zzext;2019;12;1373;1;8
feret;zzext;2018;0;1178;1;7
weber;zzext;2016;56;519;1;11
tonneau;zzself;2021;0;521;1;0
baghdadi;zzext;2022;1;522;1;7
marcos;zzext;2016;68;524;1;2
begue;zzext;2021;24;1282;1;7
lestrelin;zzext;2021;1;526;1;9
ienco;zzext;2022;2;1089;1;6
roche;zzext;2018;11;528;1;5
jahel;bourgoin;2023;4;529;3;6
jahel;piraux;2023;4;529;3;6
bourgoin;piraux;2023;4;529;3;6
tonneau;zzself;2021;2;530;1;0
lestrelin;zzext;2020;20;531;1;7
ienco;zzext;2024;0;582;1;4
ienco;zzext;2018;1;535;1;3
tonneau;piraux;2017;3;536;2;12
pasquet;zzext;2023;0;1079;1;4
marcos;zzext;2018;59;538;1;3
feret;zzext;2017;8;539;1;8
roche;zzext;2023;2;631;1;29
begue;zzext;2017;4;1279;1;3
piraux;zzext;2019;24;1253;1;7
tardieu;zzself;2017;16;543;1;0
teisseire;roche;2021;0;544;2;0
tardieu;zzext;2020;73;545;1;3
lavarenne;zzext;2019;38;1369;1;10
ienco;teisseire;2022;3;547;2;6
boissieu;feret;2019;126;550;2;16
roche;zzext;2021;0;1149;1;2
weber;zzext;2016;665;552;1;9
baghdadi;zzext;2016;1;554;1;4
begue;baron;2019;95;1269;4;2
begue;seen;2019;95;1269;4;2
begue;castets;2019;95;1269;4;2
baron;seen;2019;95;1269;4;2
baron;castets;2019;95;1269;4;2
seen;castets;2019;95;1269;4;2
bourgoin;zzext;2017;0;1207;1;5
berchoux;zzext;2023;3;557;1;8
teisseire;roche;2016;2;558;2;2
begue;zzext;2021;2;1271;1;4
begue;bourgoin;2022;0;880;3;3
begue;lebourgeois;2022;0;880;3;3
bourgoin;lebourgeois;2022;0;880;3;3
calvet;zzext;2024;0;1359;1;9
roche;zzext;2018;13;563;1;4
calvet;zzext;2020;56;1366;1;4
pasquet;zzext;2022;5;565;1;6
aguejdad;zzext;2021;0;838;1;2
maurel;zzext;2019;34;1343;1;3
baghdadi;zzext;2020;53;568;1;4
baghdadi;zzext;2019;34;569;1;6
ose;zzext;2016;3;1381;1;2
piraux;zzext;2021;7;1248;1;9
ienco;teisseire;2018;29;572;2;1
teisseire;roche;2016;4;573;2;2
maurel;zzext;2021;4;1331;1;2
baghdadi;zzext;2021;23;575;1;5
feret;baghdadi;2019;1;576;4;1
feret;alleaume;2019;1;576;4;1
feret;luque;2019;1;576;4;1
baghdadi;alleaume;2019;1;576;4;1
baghdadi;luque;2019;1;576;4;1
alleaume;luque;2019;1;576;4;1
bourgoin;burnod;2023;0;644;2;2
calvet;zzext;2022;1;1353;1;6
berchoux;zzext;2021;11;580;1;11
weber;aguejdad;2019;0;581;2;9
aguejdad;zzext;2016;8;583;1;1
cattan;bonnal;2020;9;584;2;2
lenormand;luque;2018;39;585;2;18
baghdadi;zzext;2020;34;586;1;5
marti;zzext;2020;19;587;1;14
pasquet;zzext;2022;0;1034;1;4
roche;zzext;2016;12;590;1;3
roche;zzext;2017;1;592;1;3
lestrelin;zzext;2016;31;593;1;5
villar;zzext;2017;7;1101;1;4
aguejdad;zzext;2016;5;596;1;3
ose;zzself;2018;3;1380;1;0
piraux;zzext;2020;0;1242;1;6
baghdadi;zzext;2022;8;852;1;7
berchoux;zzext;2019;51;601;1;3
tran;zzext;2016;14;602;1;2
madec;zzext;2021;66;603;1;36
weber;zzext;2017;24;604;1;10
tardieu;zzext;2019;9;605;1;2
tran;teisseire;2023;0;961;3;1
tran;roche;2023;0;961;3;1
pasquet;zzext;2018;12;607;1;6
minh;zzext;2023;0;608;1;2
ose;zzext;2018;4;1382;1;1
tran;lenormand;2021;12;612;2;7
lenormand;zzself;2023;0;888;1;0
baghdadi;zzext;2018;98;614;1;8
roche;valentin;2022;0;615;2;4
begue;zzext;2019;5;1274;1;4
ienco;teisseire;2016;11;617;2;2
minh;baghdadi;2018;260;618;2;3
piraux;bonaudo;2016;0;1231;2;6
baghdadi;zzext;2016;28;622;1;8
piraux;zzext;2021;1;1230;1;1
jolivot;feret;2024;0;624;3;17
jolivot;alleaume;2024;0;624;3;17
feret;alleaume;2024;0;624;3;17
tonneau;zzself;2016;1;625;1;0
roche;zzext;2016;4;658;1;2
marcos;zzext;2020;93;628;1;4
berchoux;zzext;2023;2;630;1;8
roche;zzext;2018;2;632;1;5
minh;ose;2018;0;1389;2;6
lenormand;zzext;2018;79;636;1;5
villar;zzext;2023;0;637;1;2
tran;zzext;2021;6;638;1;10
baghdadi;zzext;2019;84;639;1;7
calvet;zzext;2019;0;1364;1;1
teisseire;roche;2018;6;641;2;1
baghdadi;zzext;2021;28;642;1;6
berchoux;zzext;2021;65;643;1;11
marcos;zzext;2016;0;646;1;2
ienco;zzext;2016;49;647;1;2
feret;zzext;2018;55;648;1;6
minh;zzext;2018;6;649;1;9
luque;zzext;2016;0;1306;1;8
boissieu;feret;2020;44;653;2;0
minh;baghdadi;2020;0;654;2;4
minh;zzext;2021;8;655;1;1
ose;cresson;2019;0;1388;2;0
marcos;zzext;2018;177;659;1;6
feret;zzext;2020;6;660;1;6
roche;zzself;2017;0;736;1;0
minh;baghdadi;2019;22;663;2;6
feret;zzext;2016;34;664;1;8
luque;zzext;2018;132;1305;1;93
luque;zzext;2016;1;1298;1;6
tran;zzext;2016;10;668;1;4
roche;zzext;2016;2;671;1;2
weber;zzext;2018;37;672;1;4
bourgoin;burnod;2017;0;673;2;1
baghdadi;zzext;2020;10;674;1;3
marcos;ienco;2023;4;676;2;1
roche;valentin;2020;31;677;2;6
lavarenne;zzext;2022;6;1377;1;21
marcos;zzext;2023;9;680;1;6
ose;zzext;2019;11;1384;1;7
boissieu;feret;2024;0;683;2;0
pasquet;zzext;2016;31;684;1;7
tran;zzext;2021;10;685;1;8
baghdadi;zzext;2020;7;769;1;4
bourgoin;augusseau;2023;0;689;2;2
tardieu;zzext;2023;5;692;1;18
tran;zzext;2023;8;693;1;4
weber;zzext;2017;0;1032;1;1
lestrelin;zzext;2016;0;698;1;6
ienco;zzext;2016;5;699;1;4
ienco;barbe;2021;2;700;4;1
ienco;ose;2021;2;700;4;1
ienco;cresson;2021;2;700;4;1
barbe;ose;2021;2;700;4;1
barbe;cresson;2021;2;700;4;1
ose;cresson;2021;2;700;4;1
roche;valentin;2023;0;907;3;1
baghdadi;zzext;2017;1;1074;1;3
teisseire;roche;2021;4;703;3;1
teisseire;decoupes;2021;4;703;3;1
roche;decoupes;2021;4;703;3;1
baghdadi;zzext;2016;12;704;1;4
baghdadi;zzext;2020;12;705;1;4
pasquet;zzext;2016;6;706;1;3
marcos;zzext;2024;0;967;1;4
lenormand;zzext;2020;7;710;1;3
tardieu;zzext;2022;4;712;1;3
begue;dupuy;2017;218;1285;3;3
begue;lebourgeois;2017;218;1285;3;3
dupuy;lebourgeois;2017;218;1285;3;3
roche;zzself;2020;13;714;1;0
tran;zzext;2021;1;715;1;3
baghdadi;zzext;2016;193;716;1;6
weber;zzext;2022;3;717;1;3
minh;zzext;2023;3;718;1;1
aguejdad;zzext;2018;12;720;1;3
weber;feret;2017;2;721;2;31
ienco;zzext;2016;39;722;1;1
baghdadi;zzext;2023;4;1105;1;6
bourgoin;zzext;2019;3;724;1;4
tardieu;zzext;2022;12;725;1;5
tran;zzext;2016;7;726;1;4
ienco;zzext;2023;3;727;1;3
ose;zzself;2018;4;1386;1;0
lenormand;zzself;2018;15;729;1;0
baghdadi;zzext;2018;33;730;1;8
begue;bourgoin;2023;0;731;3;3
begue;lebourgeois;2023;0;731;3;3
bourgoin;lebourgeois;2023;0;731;3;3
calvet;zzext;2022;15;1357;1;3
aguejdad;zzext;2023;6;733;1;2
piraux;zzext;2016;0;1007;1;2
ose;maurel;2021;2;1390;2;4
marcos;zzext;2021;2;738;1;3
villar;zzext;2017;0;740;1;5
baghdadi;zzext;2016;81;741;1;12
tran;zzext;2018;34;743;1;7
tran;zzext;2016;57;745;1;7
tardieu;zzext;2020;11;746;1;2
minh;zzext;2017;99;747;1;7
piraux;zzext;2020;6;1247;1;6
begue;lebourgeois;2019;299;1273;2;27
tardieu;zzext;2023;9;751;1;30
feret;zzext;2021;22;752;1;5
baghdadi;zzext;2019;7;753;1;6
lebourgeois;zzext;2017;0;1317;1;4
marcos;zzext;2016;14;755;1;3
weber;zzext;2022;0;756;1;2
baghdadi;zzext;2018;129;757;1;4
madec;zzext;2019;3;758;1;13
jean;zzext;2021;0;759;1;6
minh;baghdadi;2018;63;761;2;5
begue;jahel;2018;10;762;5;2
begue;baron;2018;10;762;5;2
begue;seen;2018;10;762;5;2
begue;augusseau;2018;10;762;5;2
jahel;baron;2018;10;762;5;2
jahel;seen;2018;10;762;5;2
jahel;augusseau;2018;10;762;5;2
baron;seen;2018;10;762;5;2
baron;augusseau;2018;10;762;5;2
seen;augusseau;2018;10;762;5;2
feret;zzext;2021;27;763;1;7
madec;zzext;2019;43;764;1;5
marcos;zzext;2018;18;765;1;3
baghdadi;zzext;2017;0;1185;1;5
pasquet;zzext;2019;6;767;1;12
cernesson;zzext;2017;5;768;1;8
luque;zzext;2020;13;1299;1;4
calvet;zzext;2020;4;1358;1;6
teisseire;roche;2017;1;772;2;9
alleaume;zzext;2020;10;773;1;8
piraux;zzext;2023;0;774;1;11
weber;zzext;2017;11;899;1;12
maurel;zzself;2018;0;1341;1;0
begue;seen;2018;21;1278;3;4
begue;lebourgeois;2018;21;1278;3;4
seen;lebourgeois;2018;21;1278;3;4
baghdadi;zzext;2019;5;918;1;2
lenormand;zzext;2020;18;779;1;5
cernesson;zzext;2020;3;780;1;5
madec;zzext;2021;3;782;1;7
maurel;zzself;2019;0;1347;1;0
feret;alleaume;2018;0;784;3;2
feret;luque;2018;0;784;3;2
alleaume;luque;2018;0;784;3;2
minh;zzself;2021;0;785;1;0
berchoux;zzext;2020;25;788;1;4
tonneau;piraux;2018;2;789;2;1
madec;zzext;2017;0;790;1;4
marcos;zzext;2018;279;791;1;2
lenormand;luque;2018;0;1312;2;1
berchoux;zzext;2022;2;793;1;14
boissieu;feret;2021;31;795;2;3
cernesson;zzext;2017;0;933;1;8
lenormand;zzext;2020;22;797;1;4
jahel;seen;2018;5;798;3;0
jahel;augusseau;2018;5;798;3;0
seen;augusseau;2018;5;798;3;0
baghdadi;zzext;2020;47;799;1;5
marcos;zzext;2019;18;803;1;3
minh;zzext;2022;19;804;1;2
cernesson;zzext;2020;13;805;1;4
bourgoin;zzext;2016;10;806;1;3
aguejdad;zzext;2016;46;807;1;2
tardieu;zzext;2021;32;808;1;18
lenormand;zzext;2016;64;811;1;4
aguejdad;zzself;2021;27;812;1;0
minh;zzext;2021;11;813;1;1
roche;zzext;2021;8;814;1;4
baghdadi;zzext;2021;11;815;1;7
barbe;maurel;2018;0;1325;2;3
ienco;zzext;2017;21;817;1;4
minh;zzext;2020;86;818;1;2
weber;zzext;2016;2;819;1;1
marcos;zzext;2022;9;820;1;9
cernesson;zzext;2021;1;821;1;5
piraux;zzext;2019;5;1254;1;1
bourgoin;zzext;2022;9;825;1;2
aguejdad;zzext;2018;38;826;1;14
madec;zzext;2017;293;827;1;8
seen;lestrelin;2016;0;828;4;1
seen;degenne;2016;0;828;4;1
seen;augusseau;2016;0;828;4;1
lestrelin;degenne;2016;0;828;4;1
lestrelin;augusseau;2016;0;828;4;1
degenne;augusseau;2016;0;828;4;1
bourgoin;zzext;2020;2;831;1;5
tran;zzext;2019;20;833;1;7
minh;zzext;2021;7;834;1;2
tonneau;chery;2021;3;835;5;2
tonneau;bourgoin;2021;3;835;5;2
tonneau;cattan;2021;3;835;5;2
tonneau;bonnal;2021;3;835;5;2
chery;bourgoin;2021;3;835;5;2
chery;cattan;2021;3;835;5;2
chery;bonnal;2021;3;835;5;2
bourgoin;cattan;2021;3;835;5;2
bourgoin;bonnal;2021;3;835;5;2
cattan;bonnal;2021;3;835;5;2
piraux;zzext;2021;2;836;1;1
lestrelin;bourgoin;2017;0;837;7;4
lestrelin;piraux;2017;0;837;7;4
lestrelin;cattan;2017;0;837;7;4
lestrelin;lemoisson;2017;0;837;7;4
lestrelin;maurel;2017;0;837;7;4
lestrelin;bonnal;2017;0;837;7;4
bourgoin;piraux;2017;0;837;7;4
bourgoin;cattan;2017;0;837;7;4
bourgoin;lemoisson;2017;0;837;7;4
bourgoin;maurel;2017;0;837;7;4
bourgoin;bonnal;2017;0;837;7;4
piraux;cattan;2017;0;837;7;4
piraux;lemoisson;2017;0;837;7;4
piraux;maurel;2017;0;837;7;4
piraux;bonnal;2017;0;837;7;4
cattan;lemoisson;2017;0;837;7;4
cattan;maurel;2017;0;837;7;4
cattan;bonnal;2017;0;837;7;4
lemoisson;maurel;2017;0;837;7;4
lemoisson;bonnal;2017;0;837;7;4
maurel;bonnal;2017;0;837;7;4
baghdadi;zzext;2020;5;839;1;9
baghdadi;zzext;2022;6;842;1;5
weber;zzself;2018;0;845;1;0
alleaume;zzext;2019;30;846;1;11
sautot;teisseire;2020;11;847;3;1
sautot;decoupes;2020;11;847;3;1
teisseire;decoupes;2020;11;847;3;1
baghdadi;zzext;2016;4;848;1;5
tran;zzext;2016;45;849;1;11
tardieu;zzext;2022;1;850;1;2
lenormand;luque;2020;19;853;2;2
ienco;zzext;2023;1;975;1;3
weber;zzext;2016;474;855;1;5
lenormand;alleaume;2023;0;856;3;2
lenormand;luque;2023;0;856;3;2
alleaume;luque;2023;0;856;3;2
baghdadi;zzext;2024;7;857;1;13
luque;zzext;2016;3;1295;1;8
jean;zzext;2016;0;859;1;8
feret;zzext;2016;3;860;1;3
weber;zzext;2018;13;872;1;3
madec;zzext;2021;41;862;1;6
tonneau;zzself;2022;0;1025;1;0
tonneau;zzself;2016;0;866;1;0
minh;zzext;2017;4;867;1;4
roche;valentin;2022;5;868;2;4
feret;zzext;2016;108;869;1;4
begue;zzext;2019;35;1264;1;32
baghdadi;zzext;2019;47;871;1;6
lenormand;zzext;2019;63;873;1;5
jahel;zzext;2021;12;874;1;4
weber;cernesson;2021;4;875;3;3
weber;maurel;2021;4;875;3;3
cernesson;maurel;2021;4;875;3;3
bourgoin;zzext;2022;0;876;1;3
pasquet;zzext;2024;0;877;1;4
baghdadi;zzext;2018;41;879;1;7
lavarenne;zzext;2018;0;1372;1;2
roche;zzself;2019;0;883;1;0
marti;zzext;2022;0;884;1;3
pasquet;zzext;2019;55;885;1;3
marcos;zzext;2016;183;886;1;2
roche;zzext;2021;3;889;1;6
weber;zzext;2016;1;981;1;4
ienco;zzext;2023;8;891;1;3
boissieu;feret;2022;3;892;3;2
boissieu;luque;2022;3;892;3;2
feret;luque;2022;3;892;3;2
feret;zzext;2018;2;893;1;1
weber;zzext;2021;7;896;1;2
luque;zzext;2020;10;1303;1;6
madec;zzext;2021;22;898;1;34
bourgoin;zzext;2019;15;900;1;4
minh;baghdadi;2018;2;901;2;4
baghdadi;zzext;2016;18;903;1;4
teisseire;roche;2018;12;904;2;3
roche;valentin;2018;5;905;2;1
roche;decoupes;2023;0;907;3;1
decoupes;valentin;2023;0;907;3;1
roche;valentin;2020;11;908;2;5
calvet;zzext;2019;2;1365;1;1
teisseire;zzext;2016;8;910;1;4
sautot;teisseire;2020;1;911;3;1
sautot;decoupes;2020;1;911;3;1
teisseire;decoupes;2020;1;911;3;1
weber;zzext;2017;12;912;1;7
ienco;teisseire;2018;0;913;3;2
ienco;alleaume;2018;0;913;3;2
teisseire;alleaume;2018;0;913;3;2
marcos;zzext;2020;6;915;1;2
lestrelin;zzext;2018;30;916;1;10
feret;zzext;2017;193;917;1;7
piraux;zzext;2017;22;1249;1;2
villar;zzext;2017;5;920;1;5
tran;seen;2021;5;921;3;3
tran;degenne;2021;5;921;3;3
seen;degenne;2021;5;921;3;3
weber;feret;2016;4;923;2;11
dantas;marcos;2023;2;924;3;0
dantas;ienco;2023;2;924;3;0
marcos;ienco;2023;2;924;3;0
roche;zzext;2016;13;925;1;3
jahel;zzext;2022;17;926;1;15
baghdadi;zzext;2016;44;927;1;3
weber;feret;2022;5;928;3;13
weber;luque;2022;5;928;3;13
feret;luque;2022;5;928;3;13
teisseire;roche;2019;2;929;2;1
roche;zzself;2020;3;930;1;0
ienco;zzext;2021;8;931;1;4
augusseau;zzext;2018;9;938;1;2
marti;zzext;2016;0;939;1;5
marcos;zzext;2020;0;940;1;3
roche;zzext;2016;5;941;1;2
ienco;zzext;2023;9;942;1;2
baghdadi;zzext;2017;289;943;1;3
marcos;zzext;2020;7;944;1;3
weber;boissieu;2021;5;945;3;2
weber;feret;2021;5;945;3;2
boissieu;feret;2021;5;945;3;2
marcos;zzext;2021;51;947;1;3
ienco;zzext;2018;3;948;1;2
alleaume;zzext;2016;4;949;1;3
bourgoin;zzext;2018;4;950;1;3
tran;marti;2018;3;951;2;9
madec;zzext;2019;109;952;1;5
berchoux;zzext;2019;39;953;1;1
weber;zzext;2019;3;954;1;3
marcos;zzext;2021;6;955;1;4
jahel;lenormand;2020;18;957;2;9
calvet;zzext;2020;5;1360;1;3
feret;zzext;2021;74;959;1;20
baghdadi;zzext;2024;2;962;1;11
baghdadi;zzext;2020;27;963;1;4
piraux;zzext;2019;7;964;1;3
seen;lestrelin;2017;22;966;5;2
seen;bourgoin;2017;22;966;5;2
seen;degenne;2017;22;966;5;2
seen;augusseau;2017;22;966;5;2
lestrelin;bourgoin;2017;22;966;5;2
lestrelin;degenne;2017;22;966;5;2
lestrelin;augusseau;2017;22;966;5;2
bourgoin;degenne;2017;22;966;5;2
bourgoin;augusseau;2017;22;966;5;2
degenne;augusseau;2017;22;966;5;2
tran;zzext;2019;60;969;1;15
roche;valentin;2023;1;970;2;1
begue;jahel;2017;23;971;5;3
begue;baron;2017;23;971;5;3
begue;seen;2017;23;971;5;3
begue;castets;2017;23;971;5;3
jahel;baron;2017;23;971;5;3
jahel;seen;2017;23;971;5;3
jahel;castets;2017;23;971;5;3
baron;seen;2017;23;971;5;3
baron;castets;2017;23;971;5;3
seen;castets;2017;23;971;5;3
alleaume;zzext;2021;2;972;1;6
baghdadi;zzext;2018;8;973;1;5
ienco;zzext;2020;48;974;1;3
teisseire;roche;2018;3;977;2;2
luque;zzext;2018;129;1300;1;4
ienco;luque;2020;12;979;2;4
feret;zzext;2017;497;980;1;3
maurel;zzext;2020;3;1338;1;4
baghdadi;zzext;2020;23;983;1;5
lenormand;alleaume;2022;2;984;3;4
lenormand;luque;2022;2;984;3;4
alleaume;luque;2022;2;984;3;4
madec;zzext;2018;75;985;1;8
ienco;zzext;2019;10;987;1;1
luque;zzext;2016;277;1311;1;2
marti;zzext;2018;11;990;1;9
tran;zzext;2023;0;1191;1;2
roche;valentin;2021;19;992;2;5
luque;zzself;2022;0;1314;1;0
feret;zzext;2020;131;994;1;6
aguejdad;zzext;2016;9;995;1;4
ienco;pasquet;2016;6;996;2;2
marcos;zzext;2022;6;997;1;3
bourgoin;burnod;2020;6;998;2;4
teisseire;roche;2022;1;999;3;2
teisseire;decoupes;2022;1;999;3;2
roche;decoupes;2022;1;999;3;2
sautot;roche;2021;2;1000;3;7
teisseire;roche;2021;2;1000;3;7
minh;zzext;2022;7;1001;1;1
weber;zzext;2022;2;1002;1;4
bourgoin;burnod;2020;2;1003;2;4
baghdadi;zzext;2019;11;1004;1;4
ienco;zzext;2019;12;1005;1;1
tran;zzext;2022;0;1184;1;7
baghdadi;zzext;2016;130;1008;1;8
roche;zzext;2020;2;1012;1;2
baghdadi;zzext;2020;6;1013;1;2
madec;zzext;2019;238;1015;1;7
begue;zzext;2022;10;1289;1;17
begue;tonneau;2019;3;1019;3;5
begue;augusseau;2019;3;1019;3;5
tonneau;augusseau;2019;3;1019;3;5
baghdadi;zzext;2020;1;1020;1;3
baghdadi;zzext;2021;1;1021;1;14
lestrelin;augusseau;2022;7;1022;2;23
aguejdad;zzext;2017;30;1023;1;4
tonneau;piraux;2017;2;1256;2;5
marcos;zzext;2018;7;1026;1;3
ienco;zzext;2018;14;1027;1;2
madec;zzext;2022;17;1028;1;6
marcos;zzext;2018;8;1029;1;5
baghdadi;zzext;2018;139;1031;1;6
aguejdad;zzext;2016;3;1035;1;1
lavarenne;zzext;2022;0;1368;1;7
baghdadi;zzext;2018;3;1038;1;3
ienco;baghdadi;2022;1;1040;3;2
ienco;gaetano;2022;1;1040;3;2
baghdadi;gaetano;2022;1;1040;3;2
boissieu;feret;2021;44;1041;2;18
marcos;zzext;2023;20;1042;1;5
teisseire;zzext;2016;2;1043;1;7
madec;zzext;2021;27;1049;1;7
weber;zzext;2016;4;1050;1;3
marcos;zzext;2019;3;1051;1;2
weber;aguejdad;2022;0;1053;2;12
alleaume;zzext;2018;0;1054;1;1
baghdadi;zzext;2017;2;1056;1;3
baghdadi;zzext;2020;3;1057;1;6
minh;baghdadi;2016;0;1058;2;2
feret;alleaume;2018;33;1059;3;6
feret;luque;2018;33;1059;3;6
alleaume;luque;2018;33;1059;3;6
bourgoin;zzext;2018;13;1060;1;2
tran;jolivot;2019;23;1061;2;9
baghdadi;zzext;2022;13;1065;1;8
roche;zzext;2020;9;1066;1;5
tonneau;zzself;2017;2;1068;1;0
ienco;zzext;2016;20;1069;1;3
luque;zzext;2018;0;1292;1;19
piraux;zzext;2016;20;1072;1;2
feret;zzext;2022;11;1075;1;5
minh;baghdadi;2022;12;1076;2;4
ienco;zzext;2016;21;1077;1;3
berchoux;zzext;2019;2;1078;1;11
tran;zzext;2016;0;1080;1;10
teisseire;zzext;2019;0;1082;1;4
feret;luque;2018;111;1084;2;19
roche;zzext;2016;34;1085;1;5
bourgoin;burnod;2023;1;1086;2;3
roche;valentin;2021;6;1087;2;4
feret;zzext;2017;0;1088;1;9
bourgoin;zzext;2017;6;1091;1;9
tran;zzext;2016;108;1092;1;5
boissieu;feret;2023;1;1093;3;7
boissieu;alleaume;2023;1;1093;3;7
feret;alleaume;2023;1;1093;3;7
tran;zzext;2019;0;1096;1;3
valentin;zzext;2022;0;1097;1;3
pasquet;zzext;2016;2;1100;1;3
luque;zzext;2017;71;1290;1;2
villar;zzext;2018;1;1103;1;1
lenormand;zzext;2018;844;1106;1;9
pasquet;zzext;2018;7;1107;1;1
marti;zzext;2020;0;1108;1;10
tran;zzext;2021;3;1109;1;8
tonneau;zzself;2020;2;1110;1;0
chery;bonnal;2023;0;1111;2;1
tardieu;zzext;2021;336;1112;1;37
pasquet;zzext;2017;0;1118;1;1
weber;zzext;2016;26;1119;1;8
tonneau;teisseire;2018;4;1120;3;8
tonneau;roche;2018;4;1120;3;8
teisseire;roche;2018;4;1120;3;8
tonneau;zzself;2016;2;1121;1;0
lestrelin;augusseau;2021;0;1122;2;15
lenormand;luque;2022;5;1126;2;4
lenormand;zzext;2021;1;1127;1;2
minh;baghdadi;2016;7;1128;3;1
minh;maurel;2016;7;1128;3;1
baghdadi;maurel;2016;7;1128;3;1
baghdadi;zzext;2016;52;1129;1;8
roche;zzext;2021;1;1130;1;4
minh;baghdadi;2018;6;1133;2;5
roche;zzext;2019;14;1134;1;7
boissieu;feret;2021;139;1136;2;2
roche;zzext;2018;0;1137;1;1
ienco;teisseire;2017;46;1139;2;3
teisseire;zzext;2018;1;1140;1;2
ienco;zzext;2019;8;1141;1;6
pasquet;zzext;2019;20;1142;1;4
minh;baghdadi;2019;131;1143;2;6
weber;ienco;2019;1;1144;3;0
weber;ose;2019;1;1144;3;0
ienco;ose;2019;1;1144;3;0
marcos;zzext;2020;51;1145;1;4
sautot;teisseire;2018;1;1146;3;7
sautot;roche;2018;1;1146;3;7
teisseire;roche;2018;1;1146;3;7
tonneau;zzself;2019;0;1147;1;0
minh;zzext;2018;0;1148;1;3
cernesson;zzext;2018;0;1150;1;2
baghdadi;zzext;2019;55;1151;1;7
marcos;zzext;2021;4;1153;1;2
baghdadi;zzext;2019;18;1154;1;3
babin;zzext;2017;18;1155;1;1
pasquet;zzext;2020;10;1156;1;12
minh;zzext;2019;207;1157;1;19
aguejdad;zzext;2017;26;1158;1;2
tran;castets;2019;17;1159;2;6
bourgoin;zzext;2022;1;1160;1;4
baghdadi;zzext;2021;4;1161;1;6
tran;marti;2018;1;1162;2;9
roche;zzext;2017;0;1163;1;3
weber;zzext;2020;17;1164;1;1
tran;zzext;2022;2;1165;1;6
lenormand;zzext;2016;7;1167;1;3
marcos;zzext;2017;279;1168;1;3
tardieu;zzext;2021;8;1169;1;4
baghdadi;zzext;2019;2;1172;1;5
berchoux;zzext;2019;3;1173;1;3
ienco;zzext;2021;6;1175;1;3
roche;zzext;2017;5;1176;1;4
baghdadi;zzext;2021;40;1177;1;7
pasquet;zzext;2017;5;1179;1;4
teisseire;zzext;2016;16;1181;1;2
feret;zzext;2022;12;1182;1;5
begue;lestrelin;2019;68;1183;2;5
marcos;zzext;2018;232;1186;1;3
marcos;zzext;2019;118;1188;1;3
marcos;zzext;2020;10;1190;1;3
madec;zzext;2023;1;1192;1;8
chery;bonnal;2022;1;1193;2;4
minh;zzext;2018;15;1194;1;3
minh;baghdadi;2018;29;1196;2;3
weber;zzext;2017;5;1197;1;12
teisseire;roche;2018;23;1200;2;2
bourgoin;zzext;2017;15;1201;1;6
pasquet;zzext;2019;33;1202;1;6
sautot;teisseire;2022;1;1203;2;3
lestrelin;zzext;2021;12;1204;1;38
baghdadi;zzext;2018;58;1205;1;6
roche;zzext;2016;53;1208;1;6
minh;baghdadi;2017;2;1209;2;4
baghdadi;zzext;2019;44;1210;1;2
tran;zzext;2018;4;1211;1;1
tran;cattan;2023;0;1212;4;2
tran;bonnal;2023;0;1212;4;2
degenne;cattan;2023;0;1212;4;2
degenne;bonnal;2023;0;1212;4;2
cattan;bonnal;2023;0;1212;4;2
ienco;baghdadi;2019;77;1213;2;6
lenormand;zzext;2017;31;1214;1;3
pasquet;zzext;2018;75;1215;1;1
tran;degenne;2022;0;1216;4;1
tran;cattan;2022;0;1216;4;1
tran;bonnal;2022;0;1216;4;1
degenne;cattan;2022;0;1216;4;1
degenne;bonnal;2022;0;1216;4;1
cattan;bonnal;2022;0;1216;4;1
feret;zzext;2019;20;1218;1;6
weber;zzext;2020;0;1219;1;10
baghdadi;zzext;2017;186;1220;1;3
sautot;zzext;2021;5;1221;1;7
