Nom1;Nom2;Year;#Citations;Publication_ID;#TETIS;#Exterieur
interdonato;zzext;2017;1;58;1;2
interdonato;roche;2022;0;59;3;2
interdonato;teisseire;2022;0;59;3;2
roche;teisseire;2022;0;59;3;2
interdonato;zzext;2017;2;60;1;3
interdonato;zzext;2018;0;61;1;3
bourgoin;interdonato;2023;1;62;3;2
bourgoin;jahel;2023;1;62;3;2
interdonato;jahel;2023;1;62;3;2
decoupes;interdonato;2023;2;63;4;7
decoupes;roche;2023;2;63;4;7
decoupes;teisseire;2023;2;63;4;7
interdonato;roche;2023;2;63;4;7
interdonato;teisseire;2023;2;63;4;7
roche;teisseire;2023;2;63;4;7
interdonato;roche;2022;0;64;3;1
interdonato;teisseire;2022;0;64;3;1
roche;teisseire;2022;0;64;3;1
interdonato;zzext;2017;23;65;1;2
interdonato;zzext;2019;7;66;1;4
interdonato;zzext;2019;21;67;1;2
begue;interdonato;2022;2;68;4;3
begue;roche;2022;2;68;4;3
begue;teisseire;2022;2;68;4;3
interdonato;roche;2022;2;68;4;3
interdonato;teisseire;2022;2;68;4;3
roche;teisseire;2022;2;68;4;3
interdonato;zzext;2017;9;69;1;1
bourgoin;interdonato;2022;0;70;2;2
bourgoin;interdonato;2022;4;71;2;8
begue;interdonato;2023;0;72;4;2
begue;roche;2023;0;72;4;2
begue;teisseire;2023;0;72;4;2
interdonato;roche;2023;0;72;4;2
interdonato;teisseire;2023;0;72;4;2
roche;teisseire;2023;0;72;4;2
bourgoin;interdonato;2020;2;73;2;4
decoupes;interdonato;2024;1;74;5;2
decoupes;roche;2024;1;74;5;2
decoupes;teisseire;2024;1;74;5;2
decoupes;valentin;2024;1;74;5;2
interdonato;roche;2024;1;74;5;2
interdonato;teisseire;2024;1;74;5;2
interdonato;valentin;2024;1;74;5;2
roche;teisseire;2024;1;74;5;2
roche;valentin;2024;1;74;5;2
teisseire;valentin;2024;1;74;5;2
interdonato;zzext;2016;4;75;1;4
interdonato;zzext;2018;34;76;1;3
interdonato;zzext;2021;4;77;1;7
begue;interdonato;2023;1;78;3;7
begue;madec;2023;1;78;3;7
interdonato;madec;2023;1;78;3;7
interdonato;zzext;2021;1;79;1;5
interdonato;zzext;2016;15;80;1;1
gaetano;ienco;2020;0;81;3;2
gaetano;interdonato;2020;0;81;3;2
ienco;interdonato;2020;0;81;3;2
ienco;interdonato;2017;8;82;2;3
begue;interdonato;2021;1;83;3;2
begue;teisseire;2021;1;83;3;2
interdonato;teisseire;2021;1;83;3;2
interdonato;zzext;2018;0;84;1;3
interdonato;zzext;2021;9;85;1;3
ienco;interdonato;2022;0;86;2;0
ienco;interdonato;2023;2;87;2;0
interdonato;zzext;2018;6;88;1;2
interdonato;zzext;2018;5;89;1;2
bourgoin;interdonato;2020;13;90;2;4
interdonato;zzext;2019;0;91;1;12
interdonato;roche;2023;1;92;3;1
interdonato;teisseire;2023;1;92;3;1
roche;teisseire;2023;1;92;3;1
ienco;interdonato;2017;63;93;2;3
interdonato;zzext;2016;18;94;1;2
dantas;zzext;2019;5;95;1;1
dantas;zzext;2019;14;96;1;2
dantas;zzext;2019;6;97;1;2
dantas;zzext;2018;5;98;1;1
dantas;zzext;2022;21;99;1;19
dantas;zzext;2022;1;100;1;2
dantas;zzext;2023;1;101;1;2
dantas;zzext;2021;10;102;1;2
baghdadi;dantas;2023;1;103;3;5
baghdadi;ienco;2023;1;103;3;5
dantas;ienco;2023;1;103;3;5
dantas;zzext;2017;6;104;1;1
dantas;ienco;2023;0;105;3;1
dantas;marcos;2023;0;105;3;1
ienco;marcos;2023;0;105;3;1
dantas;zzext;2018;12;106;1;2
dantas;zzext;2017;33;107;1;2
dantas;ienco;2023;1;108;3;4
dantas;marcos;2023;1;108;3;4
ienco;marcos;2023;1;108;3;4
dantas;zzext;2016;11;109;1;2
dantas;zzext;2019;0;110;1;2
baghdadi;dantas;2024;0;111;3;3
baghdadi;ienco;2024;0;111;3;3
dantas;ienco;2024;0;111;3;3
dantas;zzext;2021;10;112;1;2
bonin;zzext;2018;0;113;1;3
bonin;zzext;2020;2;114;1;2
bonin;zzext;2017;0;115;1;3
bonin;cernesson;2016;0;116;2;3
bonin;zzext;2019;8;117;1;4
bonin;zzext;2018;0;118;1;4
bonin;zzext;2020;0;119;1;2
bonin;zzext;2017;1;120;1;3
bonin;zzext;2018;17;121;1;7
bonin;seen;2023;1;122;2;3
bonin;zzext;2018;0;123;1;7
bonin;zzext;2019;0;124;1;7
bonin;zzext;2018;13;125;1;7
dupuy;durrieu;2021;0;126;2;2
